code,name,basin,section,lon,lat,description,custodian,setupdate,status
143,内蒙古呼伦贝尔黑山头,松花江,额尔古纳河（国界）,119.3063889,50.15638889,内蒙古呼伦贝尔黑山头水质自动站位于内蒙古呼伦贝尔市额尔古纳黑山头384码头附近。点位坐标东经119度18分23秒；北纬50度09分27秒。属于松花江流域，额尔古纳河（国界），为中俄界河。由呼伦贝尔市环境监测中心站托管，距呼伦贝尔市200公里。建于2004年12月。,呼伦贝尔市环境监测中心站,2004年12月,异常（洪灾，13-8-3）
144,黑龙江抚远乌苏镇,松花江,乌苏里江（国界）,134.6666667,48.25,黑龙江抚远乌苏镇水质自动监测站位于黑龙江省佳木斯市抚远县，经纬度东经134度40分；北纬48度15分。属于松花江流域，在乌苏里江上，为中俄界河，国界断面。由黑龙江省三江环境监测站托管。距抚远县32公里。于2005年12月建成。,黑龙江省三江环境监测站,2005年12月,异常（洪灾，13-8-18）
146,云南红河州河口,西南诸河,红河（出国境）,103.9567222,22.50672222,云南红河州河口水质自动监测站位于红河哈尼族彝族自治州河口县城内。点位坐标东经103度57分24.2秒，北纬22度30分31.7秒。属西南诸河，红河（出国境）断面。.由红河州环境监测站托管，距离红河州170公里。建于2005年12月。,红河州环境监测站,2005年12月,\N
147,山东临沂重坊桥,淮河,沂河（鲁-苏省界）,118.1438889,34.61055556,山东临沂重坊桥水质自动监测站位于郯城县重坊镇。点位坐标北纬34度36分38秒，东经118度08分46秒。淮河流域，沂河（鲁-苏省界）。由郯城县环境监测站托管，距水站30公里。建于2006年10月。,郯城县环境监测站,2006年10月,\N
149,安徽滁州小柳巷,淮河,淮河干流（皖-苏省界）,117.1486111,32.16527778,安徽滁州小柳巷水质自动监测站位于滁州市辖明光市柳巷乡。点位坐标北纬32度9分55秒，东经117度08分0秒。淮河流域，淮河干流（皖-苏省界）。由滁州市环境监测站托管。距水站120公里。建于2006年11月。,滁州市环境监测站,2006年11月,\N
150,山东临沂涝沟桥,淮河,白马河（鲁-苏省界）,118.1526944,34.48602778,山东临沂涝沟桥水质自动监测站位于郯城县花园乡。点位坐标北纬34度 29分9.7秒，东经118度09分53秒淮河流域，白马河（鲁-苏省界）。由郯城县环境监测站托，距水站35公里。建于2006年10月。,郯城县环境监测站,2006年10月,\N
151,安徽宿州泗县公路桥,淮河,新汴河（皖-苏省界）,117.8797222,33.46305556,安徽宿州泗县公路桥水质自动监测站位于宿州泗县，新汴河公路桥北岸下游50米处。点位坐标北纬33度27分47秒，东经117度52分56秒。属淮河流域，新汴河（皖-苏省界）。由安徽省宿州环境监测站管理。距水站100公里。建于2006年11月。,安徽省宿州环境监测站,2006年11月,异常（13-11-27，周报正常）
152,江苏泗洪大屈,淮河,新濉河（皖-苏省界）,118.11,33.47666667,江苏泗洪大屈水质自动监测站位于泗洪县车门乡大屈庄。点位坐标北纬33度28分36秒，东经118度06分4秒。属淮河流域，新濉河（皖-苏省界），国控断面。由安徽省泗洪县环境监测站托管。距水站30公里。建于2006年10月。,安徽省泗洪县环境监测站,2006年10月,\N
153,江苏徐州小红圈,淮河,武河（鲁-苏省界）,118.1036111,34.62027778,江苏徐州小红圈水质自动监测站位于邳州市（徐州市管辖的县级市）邹庄镇红圈村武河东岸。属淮河流域，武河（鲁-苏省界）。点位坐标北纬34度36分73秒，东经118度05分73秒。由江苏省徐州市环境监测中心站管理，距离邳州市区50公里。建于2006年11月。,江苏省徐州市环境监测中心站,2006年11月,\N
154,河南信阳淮滨水文站,淮河,淮河干流（豫-皖省界）,115.5911111,32.47444444,河南信阳淮滨水文站水质自动监测站位于信阳市淮滨县谷堆乡谷堆村东。点位坐标北纬32度24分268秒，东经115度31分572秒。属淮河流域，淮河干流（豫-皖省界）。委托河南省信阳市环境监测站管理。距水站170公里。建于2006年11月。,河南省信阳市环境监测站,2006年11月,\N
155,安徽亳州颜集,淮河,包河（豫-皖省界）,115.8926111,33.97594444,安徽亳州颜集水质自动监测站位于安徽亳州市颜集镇，点位坐标东经 115度53分33.4秒，北纬33度58分.63秒。属淮河流域，包河（豫-皖省界）。为省控断面。由亳州市环境监测站托管。距水站10余公里。建于2006年11月。,亳州市环境监测站,2006年11月,\N
156,江苏连云港大兴桥,淮河,新沭河（鲁-苏省界）,118.7,41.08333333,江苏连云港大兴桥水质自动监测站位于连云港市东海县南辰乡郑村。点位坐标东经118度42分，北纬34度425分。淮河流域，新沭河（鲁-苏省界）。由江苏连云港市环境监测中心站托管，距离80公里。建于2006年12月。,江苏连云港市环境监测中心站,2006年12月,\N
157,河南永城黄口,淮河,浍河（豫-皖省界）,116.55,33.93333333,河南永城黄口水质自动监测站位于永城市黄口乡浍河闸北。点位坐标经纬度北纬33度56分，东经116度33分。属于淮河水系，浍河（豫-皖省界）。委托永城市环境监测站管理，距水站30公里。建于2006年12月。,永城市环境监测站,2006年12月,\N
158,四川广元清风峡,长江,嘉陵江（陕-川省界）,105.8786111,32.66194444,四川广元清风峡水质自动监测站位于广元市朝天区清风村。长江流域，嘉陵江（陕-川省界）。点位坐标东经105度52分43秒，北纬32度39分57秒。由广元市环境监测站托管，距离34公里。建于2005年12月。,广元市环境监测站,2005年12月,\N
159,安徽宿州杨庄,淮河,奎河（苏-皖省界）,117.2286111,34.06194444,安徽宿州杨庄水质自动监测站位于宿州市杨庄乡伊桥村。点位坐标北纬34度03分43秒，东经117度13分12秒。属淮河流域，奎河（苏-皖省界）。由安徽省宿州环境监测站管理。距水站77公里。建于2006年12月。,安徽省宿州环境监测站,2006年12月,\N
161,安徽阜阳张大桥,淮河,黑茨河（豫-皖省界）,115.2425,33.07583333,安徽阜阳张大桥水质自动监测站位于阜阳市太和县李兴镇张大桥。点位坐标北纬33度 4分33秒，东经115度14分50秒。属淮河流域，黑茨河（豫-皖省界）。由阜阳市环境保护测站托管。距水站105公里。建于2006年11月。,阜阳市环境保护测站,2006年11月,\N
162,河南信阳蒋集水文站,淮河,史灌河（豫-皖省界）,115.8612,32.47838333,河南信阳蒋集水文站水质自动监测站位于信阳市固始县三河尖山乡。点位坐标东经115度51.672分，北纬32度28.703分。属淮河流域，史灌河（豫-皖省界）。由信阳市环境监测站托管。距离210公里。建于2006年12月。,信阳市环境监测站,2006年12月,\N
164,江苏徐州李集桥,淮河,沿河（苏-鲁省界）,117.0005556,34.75055556,江苏徐州李集桥水质自动监测站位于徐州市沛县沛城镇李集村。点位坐标北纬34度45分2秒，东经117度00分43秒。属淮河流域，沿河（苏-鲁省界）。由江苏省徐州市环境监测中心站管理，距水站90公里。建于2007年1月。,江苏省徐州市环境监测中心站,2007年1月,\N
166,安徽阜阳徐庄,淮河,泉河（豫-皖省界）,115.2333333,33.06666667,安徽阜阳徐庄水质自动监测站位于阜阳市临泉县城关镇徐庄。点位坐标北纬33度4分，东经115度14分。属淮河流域，泉河（豫-皖省界）。由阜阳市环境保护监测站托管。距水站70公里。建于2006年11月。,阜阳市环境保护监测站,2006年11月,\N
167,贵州赤水鲢鱼溪,长江,赤水河（黔-川省界）,105.746119,28.617202,\N,empty,\N,\N
168,湖北鄂州七星,梁子湖,湖体（入长江前）,114.579849,30.269218,\N,empty,\N,\N
172,湖南岳阳鹿角,洞庭湖,湖体,113.016564,29.159524,\N,empty,\N,\N
173,湖南常德坡头,长江,沅江（入洞庭湖）,112.131885,28.923574,\N,empty,\N,\N
175,湖南常德沙河口,长江,澧水（入洞庭湖）,112.1322,29.472609,\N,empty,\N,\N
176,湖南益阳南嘴,洞庭湖,湖体,112.312112,29.056639,现场UPS电源故障,empty,\N,\N
177,云南玉溪孤山,抚仙湖,湖体,102.843092,24.414452,\N,empty,\N,\N
178,宁夏石嘴山麻黄沟,黄河,黄河干流（宁-蒙省界）,105.365145,37.0316106,\N,empty,\N,\N
179,甘肃天水牛背,黄河,渭河（甘-陕省界）,106.7204362,34.37510379,\N,empty,\N,\N
180,吉林集安上活龙,辽河,鸭绿江（中、朝界河）,126.131318,41.065793,\N,empty,\N,\N
181,青海湟水民和桥,黄河,湟水（青-甘省界）,102.9181278,36.2965889,\N,empty,\N,\N
182,内蒙古呼伦贝尔嵯岗,松花江,海拉尔河（入额尔古纳河前）,118.113567,49.265025,\N,empty,\N,\N
183,内蒙古呼伦贝尔大铁桥,松花江,根河（入额尔古纳河前）,116.79083,48.643841,\N,empty,\N,\N
184,湖南益阳万家嘴,长江,资水（入洞庭湖前）,111.9160871,28.78368325,\N,empty,\N,\N
185,黑龙江呼玛,松花江,黑龙江（中、俄界河）,124.911997,51.813084,现场未接入通讯,empty,\N,\N
186,吉林临江苇沙河,松花江,鸭绿江（中、朝界河）,126.7572752,41.74480314,当地气温较低，上水管路上冻，系统无法正常上水,empty,\N,\N
187,吉林长白绿江村,松花江,鸭绿江（中、朝界河）,128.1912023,41.4221489,\N,empty,\N,\N
188,吉林敦化新甸,松花江,鸭绿江（中、朝界河）,128.7026002,43.74473127,\N,empty,\N,\N
189,吉林溪浪口,松花江,牡丹江（吉-黑省界）,126.5107965,44.31232155,\N,empty,\N,\N
190,海南昌化江,海南岛内河流,昌化江（入海口）,108.9087517,19.23245884,\N,empty,\N,\N
191,黑龙江虎林,松花江,乌苏里江（中、俄界河）,133.0571529,46.01027973,\N,empty,\N,\N
192,海南海口铁桥村,海南岛内河流,南渡江（入海口）,110.4043107,19.97797287,\N,empty,\N,\N
193,江西九江都昌,鄱阳湖,湖体,116.3442182,29.31784293,\N,empty,\N,\N
194,云南德宏嘎中桥,西南诸河,瑞丽江（中、越出境）,98.10848,24.15858,\N,empty,\N,\N
195,吉林松原松林,松花江,松花江（吉-黑省界）,124.7218,45.3628,\N,empty,\N,\N
196,黑龙江嘉荫,松花江,黑龙江（中、俄界河）,129.9840858,48.79916101,\N,empty,\N,\N
197,云南大理小关邑,洱海,湖体,100.2317468,25.62418629,\N,empty,\N,\N
198,新疆额尔齐斯南湾水文站,内陆河流,额尔齐斯（中-哈出境）,87.8636,47.3711,\N,empty,\N,\N
199,新疆63团伊犁河大桥,内陆河流,伊犁河（中-哈出境）,81.27095845,43.90719753,\N,empty,\N,\N
200,黑龙江鸡西龙王庙,兴凯湖,湖体（出口）,132.8689487,45.07165029,\N,empty,\N,异常（12-12-31，周报正常）
201,吉林长春南楼,松花江,empty,125.319661,43.87314327,\N,empty,\N,\N
202,海南万泉河丹村,海南岛内河流,万泉河（入海口）,110.402853,19.20806757,\N,empty,\N,\N
203,江西上饶康山,鄱阳湖,湖体,116.4387639,28.88406711,\N,empty,\N,异常（13-10-18，周报正常，不确定是否为同一点，周报显示余干康山）
204,黑龙江佳木斯江心岛,松花江,empty,126.6676107,45.81572122,\N,empty,\N,异常
205,黑龙江牡丹江口内,松花江,empty,129.5617,44.5536,\N,empty,\N,异常
206,广西防城港东兴,西南诸河,界河,108.0592832,21.61968086,\N,empty,\N,\N
207,黑龙江鸡西知一桥,松花江,empty,131.9739,45.5384,\N,empty,\N,\N
208,黑龙江鸡西档壁镇,松花江,empty,131.8306605,45.40508971,\N,empty,\N,\N
209,云南昆明滇池南岸,滇池,empty,102.6662991,24.66693418,\N,empty,\N,\N
210,云南昆明罗家营,滇池,empty,102.7809363,25.31108416,\N,empty,\N,\N
211,吉林延边南坪,松花江,empty,129.2151624,42.27442725,\N,empty,\N,异常（13-12-16）
212,内蒙古呼伦贝尔贝尔湖,松花江,empty,117.7048931,47.81500184,\N,empty,\N,\N
213,黑龙江漠河北极村,松花江,empty,122.3436755,53.49289909,\N,empty,\N,\N
214,西藏林芝米瑞,西南诸河,西藏林芝,94.61800655,29.49773209,\N,empty,\N,\N
215,黑龙江抚远,松花江,抚远,134.392855,47.95015965,\N,empty,\N,异常（13-8-2）
216,广西崇左八角电站,西南诸河,国界河流,106.7868,22.2282,\N,empty,\N,\N
